Version 4
SHEET 1 3748 11828
WIRE 272 -688 -352 -688
WIRE -672 -656 -672 -688
WIRE -672 -656 -848 -656
WIRE -848 -640 -848 -656
WIRE -672 -624 -672 -656
WIRE -720 -608 -752 -608
WIRE 48 -608 -32 -608
WIRE 48 -576 48 -608
WIRE 48 -576 32 -576
WIRE -848 -544 -848 -560
WIRE -752 -544 -752 -608
WIRE -752 -544 -848 -544
WIRE -848 -512 -848 -544
WIRE -672 -496 -672 -528
WIRE -368 -496 -672 -496
WIRE -32 -496 -32 -608
WIRE -32 -496 -368 -496
WIRE -1008 -464 -1088 -464
WIRE -912 -464 -928 -464
WIRE -288 -448 -512 -448
WIRE -32 -448 -32 -496
WIRE -32 -448 -64 -448
WIRE 32 -400 32 -496
WIRE 32 -400 -16 -400
WIRE -288 -384 -416 -384
WIRE -16 -384 -16 -400
WIRE -16 -384 -64 -384
WIRE -352 -320 -352 -688
WIRE -288 -320 -352 -320
WIRE 32 -320 -64 -320
WIRE -368 -256 -368 -496
WIRE -288 -256 -368 -256
WIRE -48 -256 -64 -256
WIRE -416 -208 -416 -384
WIRE 32 -208 32 -320
WIRE 32 -208 -416 -208
WIRE -416 -192 -416 -208
WIRE -48 -176 -48 -256
WIRE -848 -112 -848 -416
WIRE -512 -112 -512 -448
WIRE -512 -112 -848 -112
WIRE -416 -112 -416 -128
WIRE -416 -112 -512 -112
WIRE -48 -112 -416 -112
WIRE -416 -64 -416 -112
WIRE 272 -32 -352 -32
WIRE -672 0 -672 -32
WIRE -672 0 -848 0
WIRE -848 16 -848 0
WIRE -672 32 -672 0
WIRE -720 48 -752 48
WIRE 48 48 -32 48
WIRE 48 80 48 48
WIRE 48 80 32 80
WIRE -848 112 -848 96
WIRE -752 112 -752 48
WIRE -752 112 -848 112
WIRE 704 128 672 128
WIRE -848 144 -848 112
WIRE -672 160 -672 128
WIRE -368 160 -672 160
WIRE -32 160 -32 48
WIRE -32 160 -368 160
WIRE 1136 176 1088 176
WIRE -1088 192 -1088 -464
WIRE -1008 192 -1088 192
WIRE -912 192 -928 192
WIRE 1248 192 1200 192
WIRE -288 208 -512 208
WIRE -32 208 -32 160
WIRE -32 208 -64 208
WIRE 1136 208 1024 208
WIRE 1248 224 1248 192
WIRE 1312 224 1248 224
WIRE 32 256 32 160
WIRE 32 256 -16 256
WIRE 704 256 704 128
WIRE 704 256 672 256
WIRE 1024 256 1024 208
WIRE 1024 256 704 256
WIRE -288 272 -416 272
WIRE -16 272 -16 256
WIRE -16 272 -64 272
WIRE 1088 320 1088 176
WIRE 1248 320 1248 224
WIRE 1248 320 1088 320
WIRE -352 336 -352 -32
WIRE -288 336 -352 336
WIRE 32 336 -64 336
WIRE 704 368 704 256
WIRE 704 368 672 368
WIRE -368 400 -368 160
WIRE -288 400 -368 400
WIRE -48 400 -64 400
WIRE -416 448 -416 272
WIRE 32 448 32 336
WIRE 32 448 -416 448
WIRE -416 464 -416 448
WIRE -48 480 -48 400
WIRE -848 544 -848 240
WIRE -512 544 -512 208
WIRE -512 544 -848 544
WIRE -416 544 -416 528
WIRE -416 544 -512 544
WIRE -48 544 -416 544
WIRE -416 592 -416 544
WIRE 272 704 -352 704
WIRE -672 736 -672 704
WIRE -672 736 -848 736
WIRE -848 752 -848 736
WIRE -672 768 -672 736
WIRE -720 784 -752 784
WIRE 48 784 -32 784
WIRE 48 816 48 784
WIRE 48 816 32 816
WIRE -848 848 -848 832
WIRE -752 848 -752 784
WIRE -752 848 -848 848
WIRE -848 880 -848 848
WIRE -672 896 -672 864
WIRE -368 896 -672 896
WIRE -32 896 -32 784
WIRE -32 896 -368 896
WIRE -1088 928 -1088 192
WIRE -1008 928 -1088 928
WIRE -912 928 -928 928
WIRE -288 944 -512 944
WIRE -32 944 -32 896
WIRE -32 944 -64 944
WIRE 32 992 32 896
WIRE 32 992 -16 992
WIRE -288 1008 -416 1008
WIRE -16 1008 -16 992
WIRE -16 1008 -64 1008
WIRE -1088 1040 -1088 928
WIRE -672 1040 -1088 1040
WIRE -672 1072 -672 1040
WIRE -352 1072 -352 704
WIRE -288 1072 -352 1072
WIRE 32 1072 -64 1072
WIRE -368 1136 -368 896
WIRE -288 1136 -368 1136
WIRE -48 1136 -64 1136
WIRE -416 1184 -416 1008
WIRE 32 1184 32 1072
WIRE 32 1184 -416 1184
WIRE -416 1200 -416 1184
WIRE -48 1216 -48 1136
WIRE -848 1280 -848 976
WIRE -672 1280 -672 1152
WIRE -672 1280 -848 1280
WIRE -512 1280 -512 944
WIRE -512 1280 -672 1280
WIRE -416 1280 -416 1264
WIRE -416 1280 -512 1280
WIRE -48 1280 -416 1280
WIRE -416 1328 -416 1280
FLAG -1360 32 VCC
FLAG -416 1328 0
FLAG 272 704 OUT
FLAG -672 704 VCC
FLAG 592 128 OUT
FLAG -1360 112 0
FLAG -416 592 0
FLAG 272 -32 OUT2
FLAG -672 -32 VCC
FLAG 1312 224 MIX
FLAG -1504 32 5V
FLAG -1504 112 0
FLAG 1168 224 0
FLAG -416 -64 0
FLAG 272 -688 OUT3
FLAG -672 -688 VCC
FLAG 1168 160 5V
FLAG 592 256 OUT2
FLAG 592 368 OUT3
SYMBOL voltage -1360 16 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Misc\\NE555 -176 1040 R0
SYMATTR InstName U2
SYMBOL cap -64 1216 R0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL polcap -432 1200 R0
SYMATTR InstName C4
SYMATTR Value 300n
SYMBOL res 16 800 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 16 976 R0
SYMATTR InstName R4
SYMATTR Value 10.4318k
SYMBOL voltage -672 1056 R0
WINDOW 3 -331 251 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0.02 0.0001 0.0001 0.055)
SYMATTR InstName V3
SYMBOL res 688 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 688 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL pmos -720 864 M180
SYMATTR InstName M1
SYMATTR Value BSS84
SYMBOL npn -912 880 R0
SYMATTR InstName Q1
SYMBOL res -912 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -864 736 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Misc\\NE555 -176 304 R0
SYMATTR InstName U1
SYMBOL cap -64 480 R0
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL polcap -432 464 R0
SYMATTR InstName C2
SYMATTR Value 150n
SYMBOL res 16 64 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 16 240 R0
SYMATTR InstName R2
SYMATTR Value 10.4318k
SYMBOL pmos -720 128 M180
SYMATTR InstName M2
SYMATTR Value BSS84
SYMBOL npn -912 144 R0
SYMATTR InstName Q2
SYMBOL res -912 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -864 0 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage -1504 16 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Misc\\NE555 -176 -352 R0
SYMATTR InstName U3
SYMBOL cap -64 -176 R0
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMBOL polcap -432 -192 R0
SYMATTR InstName C6
SYMATTR Value 75n
SYMBOL res 16 -592 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 16 -416 R0
SYMATTR InstName R12
SYMATTR Value 10.4318k
SYMBOL pmos -720 -528 M180
SYMATTR InstName M3
SYMATTR Value BSS84
SYMBOL npn -912 -512 R0
SYMATTR InstName Q3
SYMBOL res -912 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -864 -656 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 688 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 1168 128 R0
SYMATTR InstName U4
SYMATTR Value LMV358A
TEXT -1424 176 Left 2 !.tran 0.1
TEXT 752 544 Left 2 !.SUBCKT TL074    1 2 3 4 5\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
